 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : MazeRunner
Version: X-2025.06
Date   : Sun Apr 26 20:03:50 2026
****************************************

Operating Conditions: tt0p85v25c   Library: saed32rvt_tt0p85v25c
Wire Load Model Mode: enclosed

  Startpoint: iIR/rght_IR_reg[2]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: iMTR/rPWM/PWM2_reg
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  iCNTRL/U15/Y (NAND2X0_RVT)                              0.08       2.55 r
  iCNTRL/U19/Y (AO22X1_RVT)                               0.11       2.66 r
  U100/Y (OR2X1_RVT)                                      0.08       2.74 r
  iCNTRL/iDterm/sub_40/U33/Y (AND2X1_RVT)                 0.07       2.80 r
  iCNTRL/iDterm/sub_40/U66/Y (AND2X1_RVT)                 0.06       2.87 r
  iCNTRL/iDterm/sub_40/U37/Y (NAND2X0_RVT)                0.05       2.91 f
  iCNTRL/iDterm/sub_40/U50/Y (INVX0_RVT)                  0.05       2.96 r
  iCNTRL/iDterm/sub_40/U107/Y (NAND3X0_RVT)               0.05       3.01 f
  iCNTRL/iDterm/sub_40/U103/Y (NAND2X0_RVT)               0.07       3.07 r
  iCNTRL/iDterm/sub_40/U91/Y (XOR2X2_RVT)                 0.13       3.20 f
  iCNTRL/iDterm/U26/Y (NAND2X0_RVT)                       0.06       3.26 r
  iCNTRL/iDterm/U12/Y (AND3X1_RVT)                        0.09       3.35 r
  iCNTRL/iDterm/mult_52/U37/Y (AND2X1_RVT)                0.08       3.43 r
  iCNTRL/iDterm/mult_52/U48/Y (NAND2X0_RVT)               0.06       3.48 f
  iCNTRL/iDterm/mult_52/U43/Y (INVX0_RVT)                 0.05       3.54 r
  U150/Y (AO21X1_RVT)                                     0.06       3.60 r
  iCNTRL/iDterm/mult_52/U35/Y (NBUFFX2_RVT)               0.07       3.67 r
  iCNTRL/iDterm/mult_52/U32/CO (FADDX1_RVT)               0.12       3.79 r
  iCNTRL/iDterm/mult_52/U33/Y (AO22X1_RVT)                0.07       3.86 r
  iCNTRL/iDterm/mult_52/U25/Y (AO22X1_RVT)                0.07       3.94 r
  iCNTRL/iDterm/mult_52/U55/Y (AO22X1_RVT)                0.08       4.01 r
  iCNTRL/iDterm/mult_52/U20/Y (XOR2X2_RVT)                0.13       4.14 f
  U169/Y (XOR2X2_RVT)                                     0.13       4.27 r
  iCNTRL/iDterm/mult_52/U29/Y (XOR2X2_RVT)                0.12       4.40 f
  U173/Y (XOR3X2_RVT)                                     0.17       4.57 f
  U118/Y (MUX21X2_RVT)                                    0.10       4.67 f
  U199/Y (XOR2X2_RVT)                                     0.12       4.79 r
  U254/Y (AND2X1_RVT)                                     0.07       4.86 r
  iMTR/mult_29/U35/Y (AND2X1_RVT)                         0.07       4.93 r
  iMTR/mult_29/S2_5_8/S (FADDX1_RVT)                      0.18       5.11 f
  iMTR/mult_29/S2_6_7/S (FADDX1_RVT)                      0.17       5.28 r
  iMTR/mult_29/S2_7_6/S (FADDX1_RVT)                      0.16       5.44 f
  iMTR/mult_29/S2_8_5/S (FADDX1_RVT)                      0.17       5.61 r
  iMTR/mult_29/S2_9_4/S (FADDX1_RVT)                      0.16       5.77 f
  iMTR/mult_29/S2_10_3/S (FADDX1_RVT)                     0.17       5.95 r
  iMTR/mult_29/S4_2/S (FADDX1_RVT)                        0.17       6.11 f
  U243/Y (XOR2X2_RVT)                                     0.13       6.24 r
  iMTR/mult_29/FS_1/U36/Y (NAND2X0_RVT)                   0.04       6.29 f
  iMTR/mult_29/FS_1/U17/Y (AND3X1_RVT)                    0.07       6.36 f
  iMTR/mult_29/FS_1/U16/Y (NAND2X0_RVT)                   0.05       6.40 r
  iMTR/mult_29/FS_1/U15/Y (NAND4X0_RVT)                   0.07       6.47 f
  iMTR/mult_29/FS_1/U10/Y (NAND3X0_RVT)                   0.07       6.54 r
  iMTR/mult_29/FS_1/U9/Y (XOR2X2_RVT)                     0.14       6.68 f
  U115/Y (INVX0_RVT)                                      0.05       6.73 r
  iMTR/U42/Y (INVX0_RVT)                                  0.04       6.77 f
  U228/Y (NBUFFX2_RVT)                                    0.06       6.83 f
  iMTR/U85/Y (OA221X1_RVT)                                0.11       6.93 f
  U224/Y (NAND3X0_RVT)                                    0.06       6.99 r
  U223/Y (XOR2X2_RVT)                                     0.13       7.13 f
  U221/Y (NAND2X0_RVT)                                    0.07       7.20 r
  U220/Y (XNOR2X1_RVT)                                    0.12       7.31 f
  iMTR/rPWM/U57/Y (OA21X1_RVT)                            0.07       7.39 f
  iMTR/rPWM/U24/Y (NAND2X0_RVT)                           0.04       7.43 r
  iMTR/rPWM/U23/Y (NAND2X0_RVT)                           0.04       7.47 f
  iMTR/rPWM/U22/Y (NAND2X0_RVT)                           0.05       7.52 r
  iMTR/rPWM/U8/Y (NAND3X0_RVT)                            0.05       7.57 f
  iMTR/rPWM/PWM2_reg/D (DFFARX1_RVT)                      0.01       7.58 f
  data arrival time                                                  7.58

  clock clk (rise edge)                                   2.75       2.75
  clock network delay (ideal)                             0.00       2.75
  clock uncertainty                                      -0.12       2.62
  iMTR/rPWM/PWM2_reg/CLK (DFFARX1_RVT)                    0.00       2.62 r
  library setup time                                     -0.06       2.56
  data required time                                                 2.56
  --------------------------------------------------------------------------
  data required time                                                 2.56
  data arrival time                                                 -7.58
  --------------------------------------------------------------------------
  slack (VIOLATED)                                                  -5.02


1
